"","prediction","Folio","team_name"
"653",838826.465375594,132070380210,"MySun"
"654",585513.868440631,132070511210,"MySun"
"655",1172139.96596661,132070830150,"MySun"
"656",1183166.29399481,132080050210,"MySun"
"657",852243.590886277,132080050260,"MySun"
"658",554856.745659895,132080090220,"MySun"
"659",1134672.25193304,132180340120,"MySun"
"660",1205667.78421528,132180360130,"MySun"
"661",955213.481602483,132180370210,"MySun"
"662",739475.07850274,132180370430,"MySun"
"663",900534.658583001,132190040940,"MySun"
"664",991786.970309661,132190060130,"MySun"
"665",731831.081923802,132190160070,"MySun"
"666",10840164.6437136,132310260240,"MySun"
"667",1359455.13881804,132320010620,"MySun"
"668",411058.544417474,140010010841,"MySun"
"669",308478.445938318,140010040010,"MySun"
"670",297539.16513126,140010040260,"MySun"
"671",344048.681522409,140010040491,"MySun"
"672",249265.934856522,140010040770,"MySun"
"673",215130.086623692,140010041050,"MySun"
"674",318845.780881096,140010041810,"MySun"
"675",322210.03904156,140010043650,"MySun"
"676",377878.17950702,140010055460,"MySun"
"677",474220.892864435,140010056230,"MySun"
"678",411375.136697241,140010056280,"MySun"
"679",354665.021569925,140010057150,"MySun"
"680",249232.00742862,140010080170,"MySun"
"681",394510.806864104,140010100100,"MySun"
"682",312549.844847462,140010120450,"MySun"
"683",299303.282189752,140010130320,"MySun"
"684",324757.753317812,140010170940,"MySun"
"685",357875.401312057,140010171721,"MySun"
"686",302953.844666523,140020030610,"MySun"
"687",289875.467108705,140020032600,"MySun"
"688",231313.623301953,141030330320,"MySun"
"689",340161.447383995,141030330910,"MySun"
"690",340676.644674833,141030331730,"MySun"
"691",330794.107671596,141030332240,"MySun"
"692",456504.469656108,141030350300,"MySun"
"693",285033.080347148,141030410151,"MySun"
"694",253814.541659129,141030430020,"MySun"
"695",338497.780753797,141030430210,"MySun"
"696",481867.610121351,141030440120,"MySun"
"697",412943.847500496,141040120130,"MySun"
"698",280555.967863719,141040190240,"MySun"
"699",269783.492491606,141040200551,"MySun"
"700",345415.99454506,141050081230,"MySun"
"701",336219.695415627,141050240460,"MySun"
"702",479896.393706614,141050370691,"MySun"
"703",336002.810104936,141050370920,"MySun"
"704",280031.938990424,141050470140,"MySun"
"705",227254.241297307,141060020050,"MySun"
"706",314806.999318403,141060110990,"MySun"
"707",323571.017276082,141060131690,"MySun"
"708",268418.343523597,141060200250,"MySun"
"709",293434.581641287,141060200440,"MySun"
"710",383564.273973359,141060210270,"MySun"
"711",374312.804534615,141060210300,"MySun"
"712",228355.754618413,141060430430,"MySun"
"713",255986.529573096,141060431190,"MySun"
"714",392462.580171752,141060440280,"MySun"
"715",306399.827845039,141060461700,"MySun"
"716",447089.204406724,141090051620,"MySun"
"717",470445.969055754,141090100020,"MySun"
"718",481750.630320497,141090110140,"MySun"
"719",565083.878713094,141090110670,"MySun"
"720",474180.141930642,141090120600,"MySun"
"721",871931.959131603,141090401870,"MySun"
"722",352421.798805156,141100120170,"MySun"
"723",407063.9615565,141100141110,"MySun"
"724",383709.156984948,141100141111,"MySun"
"725",610818.629417507,141100200090,"MySun"
"726",403155.285195001,141100260040,"MySun"
"727",489007.658436834,141100260170,"MySun"
"728",426296.208289963,141100310230,"MySun"
"729",524527.607088776,141100350060,"MySun"
"730",438596.244667215,141100400070,"MySun"
"731",452281.199891721,141100400090,"MySun"
"732",525618.577789587,141100440090,"MySun"
"733",317614.924773437,141100440160,"MySun"
"734",641381.622590282,141100510030,"MySun"
"735",692195.716044319,141100590165,"MySun"
"736",488415.768409049,141100632650,"MySun"
"737",430723.343965221,141100633221,"MySun"
"738",474562.472728728,141100640900,"MySun"
"739",544939.210902917,141110040250,"MySun"
"740",417570.790579191,141110061030,"MySun"
"741",453776.277595909,141110061280,"MySun"
"742",1851095.8620238,141140010091,"MySun"
"743",1001056.93122257,141140060540,"MySun"
"744",508491.594652093,141150050010,"MySun"
"745",409063.309655689,141150060560,"MySun"
"746",445551.019400505,141150060990,"MySun"
"747",655423.781773458,141150062720,"MySun"
"748",439380.465925878,141150071370,"MySun"
"749",631810.47140943,141150082010,"MySun"
"750",608646.129368795,141150082351,"MySun"
"751",611195.206039039,141150120150,"MySun"
"752",386980.909414878,141150121010,"MySun"
"753",625788.920083234,141150121180,"MySun"
"754",336467.033217874,141150122251,"MySun"
"755",473624.55126578,141150123350,"MySun"
"756",1584637.84287228,141150240220,"MySun"
"757",1662538.83052244,141150240370,"MySun"
"758",1797729.87084943,141150240390,"MySun"
"759",1511462.21210051,141150240670,"MySun"
"760",1037180.94505398,141150280105,"MySun"
"761",1559868.7637726,141150330010,"MySun"
"762",2319473.25052995,141150330080,"MySun"
"763",789503.362670423,141150381460,"MySun"
"764",476183.905710523,141150410070,"MySun"
"765",702544.04728989,141150410230,"MySun"
"766",617735.534246109,141150430090,"MySun"
"767",458161.360684981,141150440450,"MySun"
"768",445614.345301881,141150440520,"MySun"
"769",1658986.86286136,141150900010,"MySun"
"770",1758972.79352397,141151020020,"MySun"
"771",230343.208450837,141200060860,"MySun"
"772",1080300.05890561,141200090110,"MySun"
"773",773597.423587181,141200160080,"MySun"
"774",504175.167444782,141200160170,"MySun"
"775",558222.834106401,141200160180,"MySun"
"776",2056837.07053611,141200160255,"MySun"
"777",1694624.80538256,141200420010,"MySun"
"778",343406.703596335,141210071830,"MySun"
"779",467350.715640031,141210120070,"MySun"
"780",682697.305773309,141210130050,"MySun"
"781",4438972.78808588,141210130260,"MySun"
"782",1032032.31985076,141220011070,"MySun"
"783",1481539.79967213,141280090150,"MySun"
"784",1143167.60300719,141290060050,"MySun"
"785",864288.938192861,141290100560,"MySun"
"786",1528536.72212434,141290140090,"MySun"
"787",1673221.17306069,141290140110,"MySun"
"788",1614818.49028319,141290180170,"MySun"
"789",1982558.569379,141290220120,"MySun"
"790",454653.847632875,141380010350,"MySun"
"791",489374.996538329,141380011400,"MySun"
"792",654541.104724509,141380013010,"MySun"
"793",1481122.49457252,141380013590,"MySun"
"794",2169812.01821568,141380013685,"MySun"
"795",797116.223439535,141380080350,"MySun"
"796",1276637.26689323,141380082230,"MySun"
"797",641133.86528532,141380082480,"MySun"
"798",738082.533921443,141380091245,"MySun"
"799",565407.754970326,141380091380,"MySun"
"800",540881.87916447,141380100500,"MySun"
"801",2240317.17783885,141390011980,"MySun"
"802",670616.513013246,141390052080,"MySun"
"803",544166.798000961,141390074300,"MySun"
"804",890599.804223241,141400030040,"MySun"
"805",921853.927762817,232030012070,"MySun"
"806",850839.623363683,232030013370,"MySun"
"807",530872.445957101,232030073180,"MySun"
"808",1125018.02761105,232030073530,"MySun"
"809",388481.184089242,232100010610,"MySun"
"810",354596.354087967,232100132710,"MySun"
"811",1544453.90293294,232110140680,"MySun"
"812",2078690.20637056,232140030500,"MySun"
"813",900197.476451679,232150032320,"MySun"
"814",1276425.75954121,232220100810,"MySun"
"815",4160258.79742442,232220140250,"MySun"
"816",1408412.61728823,232220220300,"MySun"
"817",1705802.55624014,232270080870,"MySun"
"818",1021069.2773743,232270081450,"MySun"
"819",1174530.06115037,232320050010,"MySun"
"820",1622928.6480366,242030097460,"MySun"
"821",1180525.87621293,242030098670,"MySun"
"822",605751.515796397,141020052560,"MySun"
"823",160474.802108561,131130420950,"MySun"
"824",211630.818415968,131130421460,"MySun"
"825",243631.701171296,131140040010,"MySun"
"826",229577.644031298,131140270520,"MySun"
"827",197915.88656359,131220470300,"MySun"
"828",178165.563855119,131220523580,"MySun"
"829",191639.199395158,131220525820,"MySun"
"830",170860.563264922,131230340410,"MySun"
"831",99684.6534014058,131230373440,"MySun"
"832",334804.839046996,141040070090,"MySun"
"833",308454.493373332,141050030360,"MySun"
"834",327452.561132203,141060220290,"MySun"
"835",423919.375063184,141160180470,"MySun"
"836",383351.784899529,131340110021,"MySun"
"837",178454.925086885,131130170170,"MySun"
"838",226587.959911574,131140080170,"MySun"
"839",201246.550255201,131140120790,"MySun"
"840",165593.537711102,131140200760,"MySun"
"841",142121.027142085,131140210290,"MySun"
"842",169288.685651732,131140362230,"MySun"
"843",242755.408158578,131140390070,"MySun"
"844",178745.173600746,131140431400,"MySun"
"845",168406.252691427,131140431600,"MySun"
"846",334038.404292094,131230060760,"MySun"
"847",228377.966762083,131230061440,"MySun"
"848",154145.315605083,131230140310,"MySun"
"849",338990.045545109,131240181010,"MySun"
"850",300541.255899441,131330140730,"MySun"
"851",536142.668451558,132070401600,"MySun"
"852",618273.85912668,132180080210,"MySun"
"853",402119.745592486,141040281420,"MySun"
"854",189192.497155163,131230110570,"MySun"
"855",173517.74793989,131240010960,"MySun"
"856",236758.246078054,131240012210,"MySun"
"857",363848.801242535,131320130460,"MySun"
"858",353604.639299016,131330030690,"MySun"
"859",324095.492421112,131350161380,"MySun"
"860",355684.262199862,132070050010,"MySun"
"861",508187.089954143,132080020150,"MySun"
"862",991786.970309661,132190060130,"MySun"
"863",1631791.81831963,132190080860,"MySun"
"864",333275.161274039,140010032553,"MySun"
"865",323992.274308902,140010051950,"MySun"
"866",481146.592628883,140010057322,"MySun"
"867",340161.447383995,141030330910,"MySun"
"868",353779.20997942,141030430450,"MySun"
"869",325289.764965995,141040060310,"MySun"
"870",479896.393706614,141050370691,"MySun"
"871",323571.017276082,141060131690,"MySun"
"872",383564.273973359,141060210270,"MySun"
"873",338183.82168894,141100050160,"MySun"
"874",644939.327306535,141390073010,"MySun"
"875",358662.923267898,232100020450,"MySun"
"876",1496207.40703692,232270080280,"MySun"
